4 3 1 2 5 7 -9 -9
4 1 2 4 3 5 6 7
4 2 -9 7 6 5 7 -9
4 1 2 3 4 5 7 6
4 1 3 -9 4 6 5 7
4 1 2 4 3 5 7 6
4 1 2 3 4 5 7 6
4 1 3 2 5 4 6 7
4 1 -9 2 3 4 5 6
4 1 2 3 5 6 7 -9
4 1 2 3 4 5 6 7
4 1 2 3 4 5 6 7
4 3 2 4 5 -9 7 -9
4 1 2 3 4 5 6 7
4 1 2 3 4 5 6 7
4 1 2 6 4 5 7 -9
4 1 2 -9 6 4 7 -9
4 1 5 2 6 3 7 -9
4 1 2 4 3 5 7 -9
4 1 2 3 4 5 6 7
4 1 2 4 3 5 6 7
4 1 2 3 5 4 -9 7
4 1 2 3 4 5 -9 7
4 1 2 3 4 5 6 7
4 1 2 4 5 6 7 -9
4 1 2 3 4 5 6 7
4 -9 2 3 7 5 7 4
4 3 1 2 4 5 -9 7
4 1 6 3 4 5 1 -9
4 1 2 3 4 6 7 -9
4 1 2 3 -9 -9 -9 -9
4 1 2 3 5 6 7 -9
4 1 2 3 4 5 6 7
4 1 2 3 4 5 7 -9
4 1 2 3 4 5 6 7
4 1 2 3 4 1 7 -9
4 -9 2 3 1 5 6 7
4 1 2 3 4 7 6 5
4 1 3 2 4 5 6 7
4 1 3 2 4 6 -9 7
4 1 2 5 3 7 5 7
4 1 2 3 4 6 5 7
4 1 2 5 3 4 7 -9
4 1 2 3 4 5 6 3
4 1 3 5 2 6 4 5
4 1 2 3 4 -9 7 -9
4 1 2 4 3 5 6 7
4 1 2 3 4 6 5 7
4 1 2 4 5 6 7 -9
4 1 2 4 3 7 6 -9
4 1 2 3 6 4 7 -9
4 1 2 3 4 5 -9 7
4 1 2 3 4 5 6 7
4 1 2 -9 6 4 -9 -9
4 7 5 6 4 3 2 -9
4 1 2 3 4 -9 7 5
4 3 2 1 4 6 7 -9
4 1 2 3 4 -9 -9 7
4 1 2 -9 3 5 7 -9
4 1 3 2 4 5 6 7
4 1 2 4 5 3 7 6
4 1 2 3 4 5 7 -9
4 1 2 4 3 5 6 7
4 1 2 3 4 5 7 -9
4 5 6 -9 -9 -9 3 -9
4 2 3 4 6 7 -9 -9
4 1 2 3 4 5 7 -9
4 1 2 3 6 5 7 -9
4 1 2 3 4 6 7 -9
4 2 3 4 6 5 7 -9
4 1 2 3 5 6 7 -9
4 1 -9 3 5 4 6 7
4 1 2 4 3 6 7 -9
4 1 2 3 4 5 6 7
4 1 2 3 4 5 6 7
4 1 2 3 4 5 7 -9
4 1 2 3 4 5 6 7
4 1 2 3 4 5 6 7
4 1 2 3 4 7 6 -9
4 1 3 4 6 7 -9 -9
4 1 2 3 4 5 4 7
4 1 2 3 4 5 6 7
4 1 2 3 5 -9 6 -9
4 1 2 3 -9 4 5 7
4 1 2 3 4 -9 6 -9
4 1 2 3 6 7 -9 -9
4 1 2 3 5 4 7 -9
4 2 1 4 5 6 7 -9
4 1 2 3 7 -9 4 6
4 1 2 3 4 5 6 7
4 1 4 3 5 6 7 -9
4 1 2 3 6 4 7 -9
4 1 2 3 -9 4 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 -9 2 3 -9 5 6 7
5 1 2 3 4 5 6 7
5 1 3 4 6 5 7 2
5 2 1 3 6 5 4 7
5 1 2 -9 5 3 4 7
5 -9 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 2 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 4 3 5 6 7
5 1 2 3 4 5 6 -9
5 1 2 3 4 5 6 7
5 2 1 3 4 6 5 7
5 1 2 3 5 4 6 7
5 1 3 2 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 3 2 4 5 6 7
5 1 2 3 4 6 -9 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 4 3 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 2 1 4 5 6 7 3
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 3 2 4 5 6 7
5 1 -9 3 4 5 6 7
5 1 2 3 5 4 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 -9 6
5 1 2 3 4 5 6 7
5 1 3 4 2 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 -9 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 -9 6 7
5 1 2 3 4 5 6 7
5 1 2 3 -9 5 6 7
5 -9 -9 4 6 3 5 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 4 3 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 -9 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 6 7 -9
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 3 2 1 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 3 1 2 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 6 5 6 7
5 1 2 -9 4 5 6 7
5 1 2 3 4 5 6 7
5 2 1 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 1 7
5 1 2 3 4 5 6 7
5 1 2 4 3 6 7 5
5 2 1 3 -9 5 6 7
5 1 2 4 3 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 -9 3 4 6 5 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 5 4 6 -9
5 1 3 4 2 6 5 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
5 1 2 3 4 5 6 7
6 1 -9 2 -9 6 -9 7
6 1 2 3 4 -9 -9 -9
6 1 2 -9 -9 4 2 -9
6 1 2 5 -9 -9 5 7
6 1 2 4 -9 -9 6 7
6 1 4 2 6 -9 -9 7
6 1 2 3 5 -9 4 6
6 1 2 4 3 6 -9 7
6 1 2 -9 3 4 5 7
6 -9 3 1 3 4 7 5
6 1 2 -9 5 6 -9 7
6 1 2 -9 4 3 -9 5
6 1 3 2 3 4 5 7
6 1 2 -9 3 4 7 -9
6 1 -9 4 -9 5 -9 7
6 1 2 3 2 4 7 5
6 1 2 3 4 7 -9 -9
6 1 2 -9 6 -9 -9 7
6 1 2 6 4 -9 -9 7
6 1 -9 -9 -9 5 6 -9
6 1 2 3 -9 -9 5 7
6 2 -9 -9 -9 -9 6 7
6 1 2 6 5 6 -9 7
6 2 1 4 -9 3 -9 6
6 -9 6 3 5 4 7 -9
6 1 2 4 5 -9 6 7
6 1 -9 4 -9 -9 7 5
6 1 2 3 7 6 -9 7
6 1 2 3 4 5 7 -9
6 1 2 3 4 5 7 -9
6 1 -9 4 3 4 5 7
6 1 2 5 3 -9 -9 7
6 1 2 4 5 3 4 7
6 1 2 3 4 -9 6 7
6 1 2 3 4 5 7 -9
6 1 2 3 4 5 -9 -9
6 1 2 4 -9 5 -9 7
6 1 2 3 4 5 6 7
6 1 2 3 4 5 2 7
6 1 2 3 5 6 7 -9
6 1 2 3 4 6 7 -9
6 1 2 3 5 -9 -9 7
6 -9 1 2 3 4 5 7
6 1 2 3 4 6 5 7
6 1 2 3 6 -9 -9 7
6 1 2 3 4 5 6 7
6 1 2 3 4 -9 4 6
6 1 2 3 4 5 6 7
6 1 -9 3 -9 -9 5 7
6 1 -9 5 -9 -9 -9 3
6 1 2 3 4 5 6 7
6 1 2 3 4 5 7 -9
6 1 -9 5 -9 -9 -9 7
6 1 2 3 4 5 1 6
6 1 2 3 4 5 6 7
6 1 2 3 4 6 5 7
6 -9 5 1 -9 -9 -9 7
6 1 4 3 4 5 6 4
6 1 2 3 4 5 6 7
6 1 2 5 3 5 -9 7
6 1 2 3 5 6 -9 7
6 1 2 3 -9 5 4 6
6 1 2 3 5 2 7 -9
6 4 2 1 -9 -9 -9 7
6 1 2 5 -9 -9 6 7
6 1 2 6 4 5 4 7
6 1 2 3 5 -9 6 7
6 1 2 3 4 5 -9 7
6 1 2 3 4 5 -9 7
6 1 2 3 4 5 7 -9
6 3 2 1 2 -9 -9 4
6 1 6 4 -9 -9 -9 7
6 1 4 3 6 7 5 -9
6 2 1 4 6 7 -9 -9
6 1 2 3 4 6 5 7
6 1 2 3 4 5 6 7
6 1 2 6 5 3 7 -9
6 1 2 -9 3 6 -9 7
6 1 2 3 4 5 6 7
6 1 4 5 6 -9 -9 7
6 1 2 4 3 5 6 7
6 1 4 2 3 4 5 6
6 1 2 3 4 5 6 7
6 1 2 6 -9 3 -9 6
6 -9 -9 -9 6 -9 -9 7
6 1 2 3 -9 -9 6 7
6 1 2 3 2 4 -9 7
6 1 2 3 4 5 -9 7
6 1 2 -9 -9 6 7 -9
6 1 2 3 2 5 3 7
6 1 2 1 4 -9 7 -9
6 -9 4 5 3 -9 -9 7
6 1 2 -9 3 -9 -9 7
6 1 2 4 5 3 -9 7
6 1 5 3 4 -9 7 -9
6 1 2 4 3 4 7 -9
6 1 -9 5 6 -9 -9 7
6 1 4 5 6 -9 -9 7
6 1 2 3 -9 -9 -9 7
6 1 2 4 5 4 -9 7
6 1 3 4 6 -9 -9 7
6 1 2 3 4 6 -9 7
6 1 2 3 4 3 6 7
6 1 6 4 5 -9 -9 7
6 1 2 3 4 5 -9 7
6 1 2 3 5 -9 6 7
6 1 6 3 -9 7 -9 6
6 1 -9 3 -9 -9 6 7
6 1 4 3 4 2 5 7
6 1 2 4 3 -9 -9 7
6 1 2 3 4 5 -9 6
6 1 2 4 5 6 -9 7
6 -9 -9 -9 -9 -9 6 7
6 1 2 -9 -9 -9 7 6
6 1 2 5 6 -9 7 -9
6 1 2 3 4 5 6 7
6 1 3 4 5 -9 -9 6
6 1 3 2 -9 -9 6 5
6 1 2 3 4 5 7 -9
6 1 2 3 -9 -9 -9 5
7 1 2 3 4 -9 6 7
7 1 2 3 4 5 4 7
7 1 2 3 4 5 7 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 4 3 5 6 7 7
7 1 2 3 4 5 6 7
7 1 3 2 3 4 5 6
7 1 2 3 4 6 5 7
7 -9 1 3 4 5 6 7
7 1 2 3 4 6 5 7
7 1 2 3 4 5 6 7
7 1 2 3 5 -9 6 7
7 -9 -9 -9 2 6 4 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 -9 5 2 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 6 5 3
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 3
7 1 2 3 4 5 6 7
7 3 1 2 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 3 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 -9 1 5 -9
7 1 2 3 4 6 5 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 5 6 7 -9
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 4 4 5 6 7
7 1 2 3 4 5 -9 7
7 1 2 3 -9 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 -9 2 3 4 5 6 7
7 -9 1 2 3 4 5 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 2 1 3 4 -9 -9 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 -9 7
7 1 2 3 4 5 6 7
7 1 2 3 4 6 5 7
7 2 1 3 4 5 6 7
7 3 1 1 -9 7 -9 -9
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 2 1 3 4 5 6 7
7 1 2 3 4 -9 6 7
7 1 2 3 4 -9 6 7
7 1 2 3 4 -9 6 7
7 1 2 3 4 6 7 7
7 1 2 3 4 6 7 -9
7 1 2 3 4 5 6 7
7 2 1 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 6 7 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 3 3 4 5 6 7
7 1 -9 3 4 -9 -9 2
7 1 2 3 4 5 7 6
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 3 1 2 5 4 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 5 6 7 -9
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 -9 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 3 2 -9 5 6 7
7 1 2 3 4 5 7 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 5 4 6 7
7 1 2 3 4 -9 6 7
7 1 2 3 4 5 -9 1
7 3 2 1 6 5 -9 7
7 1 2 3 4 5 6 7
7 1 -9 3 3 -9 7 4
7 1 2 3 -9 6 4 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 6 7
7 1 2 3 4 5 -9 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 -9 -9 -9 4 5 6 7
8 1 3 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 4 3 6 7 -9
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 5 4 5 6 7
8 1 2 3 4 1 5 7
8 -9 -9 -9 -9 6 6 7
8 1 2 3 4 5 6 7
8 1 2 4 3 5 6 7
8 1 2 3 4 5 7 6
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 3 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 3 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 2 5 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 3 7
8 1 6 4 5 6 7 -9
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 2 7
8 1 2 3 4 5 6 7
8 1 2 5 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 3 4 7 5 6 7
8 1 2 4 -9 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 2 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 -9 7
8 1 2 3 4 5 2 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 6 6 7
8 1 2 3 4 -9 -9 7
8 1 2 -9 3 6 1 5
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 -9 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 -9 -9 -9 4 5 6 7
8 1 2 4 4 5 6 7
8 1 3 3 -9 -9 -9 -9
8 1 2 3 4 5 2 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 3 5 6 7 -9 -9
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 -9 -9 5 6 3 -9 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 -9 -9 -9 4 5 6 7
8 -9 -9 4 5 7 6 -9
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 6 7 -9
8 1 2 -9 2 7 7 7
8 1 2 3 4 5 6 7
8 1 2 3 5 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 2 3 4 6 5 3
8 1 2 3 4 5 6 7
8 1 2 3 4 5 6 7
8 1 3 2 4 -9 6 -9
8 -9 2 3 4 5 6 7
8 1 2 3 4 -9 -9 7
8 1 3 3 4 5 6 7
8 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 4 3 4 5 6 7
9 1 2 3 4 6 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 1
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 -9 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 3 -9 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 -9 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 -9 5 6 4
9 1 2 3 4 5 6 7
9 5 -9 3 4 6 1 7
9 1 2 3 5 -9 6 7
9 -9 -9 3 4 5 6 7
9 1 2 3 4 5 -9 7
9 1 2 3 4 2 3 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 -9 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 -9 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 -9 6
9 3 4 -9 -9 5 6 7
9 1 2 3 4 5 6 7
9 -9 -9 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 6 4 5 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 -9
9 1 2 3 4 5 6 7
9 1 2 3 5 4 -9 7
9 1 2 3 4 -9 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 -9 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 -9 5 6 7
9 1 2 3 4 -9 6 7
9 -9 -9 -9 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 6 5 6 7
9 1 2 3 4 5 6 7
9 1 2 7 4 6 2 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 7 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 1
9 1 2 3 4 5 6 7
9 1 2 3 4 6 -9 7
9 1 2 3 4 -9 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 -9 4 5 6 7
9 1 2 -9 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 -9 6 7
9 1 2 4 5 6 7 -9
9 1 2 3 4 5 6 7
9 1 2 1 5 6 7 -9
9 1 2 3 5 6 1 7
9 -9 2 3 5 6 4 7
9 1 2 3 4 5 6 7
9 -9 -9 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 -9 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 -9 3 1 4 5 -9 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 4
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 -9 6 7
9 1 2 3 4 5 6 7
9 1 2 3 4 5 6 4
9 1 2 3 4 5 6 7
9 1 2 3 5 4 6 -9
9 1 2 3 4 6 5 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 3 4 5 6 7 -9
10 1 -9 3 2 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 6 7 -9
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 7 6 3
10 1 2 3 4 5 6 7
10 1 2 4 3 6 7 -9
10 1 4 3 5 6 7 2
10 1 2 3 4 6 5 7
10 1 3 3 -9 5 6 7
10 1 4 3 2 6 7 5
10 1 2 3 4 5 6 7
10 1 4 3 2 -9 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 4 -9 -9 5 6 7
10 1 2 4 3 5 7 -9
10 1 2 3 4 5 7 -9
10 1 2 3 4 5 6 7
10 1 2 3 5 7 6 1
10 1 3 2 5 4 6 7
10 1 3 4 5 6 7 2
10 1 2 3 4 5 2 6
10 1 2 3 4 5 7 6
10 1 2 3 4 5 6 7
10 1 3 2 -9 6 5 7
10 1 2 3 4 5 6 7
10 1 2 5 3 4 6 7
10 1 2 3 4 -9 -9 -9
10 1 5 2 4 3 6 7
10 -9 7 4 2 -9 3 1
10 1 2 3 -9 6 7 -9
10 1 2 5 6 3 -9 7
10 -9 1 -9 -9 3 6 7
10 1 2 3 4 5 6 -9
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 7 -9
10 1 2 3 4 5 6 7
10 1 2 3 4 5 7 -9
10 1 2 3 4 5 6 7
10 1 4 2 3 6 5 7
10 1 2 3 4 5 6 7
10 1 2 3 4 -9 5 6
10 1 -9 5 2 7 -9 -9
10 1 2 3 4 5 6 7
10 1 2 5 4 3 7 2
10 1 3 4 5 -9 -9 -9
10 1 2 3 4 5 6 7
10 1 2 3 4 6 5 6
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 4 5 3 -9 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 7 -9
10 1 2 3 4 6 7 -9
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 -9 4 -9 7
10 1 2 -9 5 -9 -9 -9
10 1 -9 3 5 6 4 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 -9 -9 -9
10 1 2 -9 4 5 7 -9
10 1 2 3 4 -9 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 7 -9
10 1 -9 -9 3 7 -9 -9
10 1 2 3 5 4 6 7
10 1 2 3 -9 5 7 -9
10 1 2 3 4 5 7 6
10 1 2 3 4 5 -9 7
10 1 2 -9 5 4 6 7
10 1 2 3 4 5 6 7
10 1 5 3 4 6 7 -9
10 1 3 2 4 6 5 7
10 1 2 5 4 -9 -9 -9
10 1 2 3 4 5 6 7
10 1 -9 -9 4 2 5 6
10 1 2 3 4 5 6 7
10 1 2 3 4 6 -9 -9
10 1 2 3 4 6 5 -9
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 6 5 4 7
10 1 4 3 2 5 6 7
10 1 2 3 4 5 6 7
10 1 2 3 4 5 6 7
10 1 2 5 4 3 6 -9
10 1 2 3 4 6 -9 7
10 1 2 3 4 5 6 7
10 1 2 3 4 6 5 7
10 1 2 3 4 5 6 4
10 1 6 3 5 4 2 7
10 1 3 4 2 6 5 7
10 1 2 3 4 5 7 -9
10 1 2 3 4 5 6 7
10 1 2 3 4 -9 7 5
10 1 2 4 3 -9 5 6
10 1 2 4 3 5 6 7
10 1 2 4 -9 -9 3 7
10 1 2 3 4 6 5 7
10 1 2 3 4 5 6 7
10 1 2 4 5 -9 6 7
10 1 2 3 5 6 7 -9
10 1 6 3 4 5 2 7
10 1 2 3 5 -9 -9 7
10 1 7 3 5 4 -9 2
10 1 2 3 4 5 6 7
11 1 2 3 4 5 6 7
11 1 2 3 4 5 1 7
11 1 2 3 4 6 -9 7
11 1 3 4 5 6 7 -9
11 1 2 3 4 5 6 7
11 1 2 3 4 6 7 5
11 1 2 3 5 6 7 -9
11 1 2 3 4 -9 6 5
11 1 2 3 7 5 6 7
11 1 2 4 -9 3 6 7
11 1 2 3 4 5 6 7
11 1 2 3 4 5 -9 6
11 1 2 3 4 5 4 6
11 1 2 3 4 5 6 7
11 2 3 4 5 6 7 1
11 1 2 3 4 5 1 6
11 1 2 3 4 6 -9 1
11 1 2 3 4 5 6 7
11 1 2 3 4 -9 2 6
11 1 2 3 4 5 6 7
11 1 2 3 4 5 6 7
11 1 2 4 3 6 5 7
11 1 2 3 4 6 5 2
11 2 3 4 7 5 7 -9
11 1 2 4 5 6 7 -9
11 1 2 3 4 5 6 4
11 -9 2 3 4 5 -9 6
11 1 2 3 4 5 7 -9
11 1 2 3 4 6 -9 2
11 1 2 3 5 4 6 7
11 1 2 3 4 5 6 7
